"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    26.56     16.32	     100.000	    0.202800	0.0000		CarmeloNov2019
    26.56     16.32	     109.900	    0.205700	0.0000		CarmeloNov2019
    26.56     16.32	     120.700	    0.215500	0.0000		CarmeloNov2019
    26.56     16.32	     132.600	    0.233400	0.0000		CarmeloNov2019
    26.56     16.32	     145.600	    0.260000	0.0000		CarmeloNov2019
    26.56     16.32	     160.000	    0.294700	0.0000		CarmeloNov2019
    26.56     16.32	     175.800	    0.335600	0.0000		CarmeloNov2019
    26.56     16.32	     193.100	    0.379100	0.0000		CarmeloNov2019
    26.56     16.32	     212.100	    0.420500	0.0000		CarmeloNov2019
    26.56     16.32	     233.000	    0.455300	0.0000		CarmeloNov2019
    26.56     16.32	     256.000	    0.481000	0.0000		CarmeloNov2019
    26.56     16.32	     281.200	    0.508300	0.0000		CarmeloNov2019
    26.56     16.32	     308.900	    0.547200	0.0000		CarmeloNov2019
    26.56     16.32	     339.300	    0.605600	0.0000		CarmeloNov2019
    26.56     16.32	     372.800	    0.690500	0.0000		CarmeloNov2019
    26.56     16.32	     409.500	    0.807100	0.0000		CarmeloNov2019
    26.56     16.32	     449.800	    0.957900	0.0000		CarmeloNov2019
    26.56     16.32	     494.200	    1.142000	0.0000		CarmeloNov2019
    26.56     16.32	     542.900	    1.355000	0.0000		CarmeloNov2019
    26.56     16.32	     596.400	    1.587000	0.0000		CarmeloNov2019
    26.56     16.32	     655.100	    1.823000	0.0000		CarmeloNov2019
    26.56     16.32	     719.700	    2.047000	0.0000		CarmeloNov2019
    26.56     16.32	     790.600	    2.242000	0.0000		CarmeloNov2019
    26.56     16.32	     868.500	    2.398000	0.0000		CarmeloNov2019
    26.56     16.32	     954.100	    2.512000	0.0000		CarmeloNov2019
    26.56     16.32	    1048.000	    2.588000	0.0000		CarmeloNov2019
    26.56     16.32	    1151.000	    2.634000	0.0000		CarmeloNov2019
    26.56     16.32	    1265.000	    2.656000	0.0000		CarmeloNov2019
    26.56     16.32	    1389.000	    2.654000	0.0000		CarmeloNov2019
    26.56     16.32	    1526.000	    2.632000	0.0000		CarmeloNov2019
    26.56     16.32	    1677.000	    2.596000	0.0000		CarmeloNov2019
    26.56     16.32	    1842.000	    2.563000	0.0000		CarmeloNov2019
    26.56     16.32	    2024.000	    2.543000	0.0000		CarmeloNov2019
    26.56     16.32	    2223.000	    2.535000	0.0000		CarmeloNov2019
    26.56     16.32	    2442.000	    2.534000	0.0000		CarmeloNov2019
    26.56     16.32	    2683.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    2947.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    3237.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    3556.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    3907.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    4292.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    4715.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    5179.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    5690.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    6251.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    6866.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    7543.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    8286.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	    9103.000	    2.533000	0.0000		CarmeloNov2019
    26.56     16.32	   10000.000	    2.533000	0.0000		CarmeloNov2019
    26.56     14.28	     100.000	    0.170500	0.0000		CarmeloNov2019
    26.56     14.28	     109.900	    0.173700	0.0000		CarmeloNov2019
    26.56     14.28	     120.700	    0.183300	0.0000		CarmeloNov2019
    26.56     14.28	     132.600	    0.200600	0.0000		CarmeloNov2019
    26.56     14.28	     145.600	    0.226000	0.0000		CarmeloNov2019
    26.56     14.28	     160.000	    0.259200	0.0000		CarmeloNov2019
    26.56     14.28	     175.800	    0.298100	0.0000		CarmeloNov2019
    26.56     14.28	     193.100	    0.339500	0.0000		CarmeloNov2019
    26.56     14.28	     212.100	    0.379000	0.0000		CarmeloNov2019
    26.56     14.28	     233.000	    0.412400	0.0000		CarmeloNov2019
    26.56     14.28	     256.000	    0.437400	0.0000		CarmeloNov2019
    26.56     14.28	     281.200	    0.463500	0.0000		CarmeloNov2019
    26.56     14.28	     308.900	    0.499900	0.0000		CarmeloNov2019
    26.56     14.28	     339.300	    0.553600	0.0000		CarmeloNov2019
    26.56     14.28	     372.800	    0.631200	0.0000		CarmeloNov2019
    26.56     14.28	     409.500	    0.737100	0.0000		CarmeloNov2019
    26.56     14.28	     449.800	    0.873800	0.0000		CarmeloNov2019
    26.56     14.28	     494.200	    1.040000	0.0000		CarmeloNov2019
    26.56     14.28	     542.900	    1.232000	0.0000		CarmeloNov2019
    26.56     14.28	     596.400	    1.440000	0.0000		CarmeloNov2019
    26.56     14.28	     655.100	    1.650000	0.0000		CarmeloNov2019
    26.56     14.28	     719.700	    1.848000	0.0000		CarmeloNov2019
    26.56     14.28	     790.600	    2.017000	0.0000		CarmeloNov2019
    26.56     14.28	     868.500	    2.147000	0.0000		CarmeloNov2019
    26.56     14.28	     954.100	    2.236000	0.0000		CarmeloNov2019
    26.56     14.28	    1048.000	    2.288000	0.0000		CarmeloNov2019
    26.56     14.28	    1151.000	    2.316000	0.0000		CarmeloNov2019
    26.56     14.28	    1265.000	    2.330000	0.0000		CarmeloNov2019
    26.56     14.28	    1389.000	    2.338000	0.0000		CarmeloNov2019
    26.56     14.28	    1526.000	    2.345000	0.0000		CarmeloNov2019
    26.56     14.28	    1677.000	    2.352000	0.0000		CarmeloNov2019
    26.56     14.28	    1842.000	    2.360000	0.0000		CarmeloNov2019
    26.56     14.28	    2024.000	    2.369000	0.0000		CarmeloNov2019
    26.56     14.28	    2223.000	    2.378000	0.0000		CarmeloNov2019
    26.56     14.28	    2442.000	    2.388000	0.0000		CarmeloNov2019
    26.56     14.28	    2683.000	    2.400000	0.0000		CarmeloNov2019
    26.56     14.28	    2947.000	    2.412000	0.0000		CarmeloNov2019
    26.56     14.28	    3237.000	    2.426000	0.0000		CarmeloNov2019
    26.56     14.28	    3556.000	    2.441000	0.0000		CarmeloNov2019
    26.56     14.28	    3907.000	    2.458000	0.0000		CarmeloNov2019
    26.56     14.28	    4292.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    4715.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    5179.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    5690.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    6251.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    6866.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    7543.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    8286.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	    9103.000	    2.462000	0.0000		CarmeloNov2019
    26.56     14.28	   10000.000	    2.462000	0.0000		CarmeloNov2019
    26.56     12.24	     100.000	    0.058730	0.0000		CarmeloNov2019
    26.56     12.24	     109.900	    0.064050	0.0000		CarmeloNov2019
    26.56     12.24	     120.700	    0.077530	0.0000		CarmeloNov2019
    26.56     12.24	     132.600	    0.100600	0.0000		CarmeloNov2019
    26.56     12.24	     145.600	    0.134000	0.0000		CarmeloNov2019
    26.56     12.24	     160.000	    0.177100	0.0000		CarmeloNov2019
    26.56     12.24	     175.800	    0.227600	0.0000		CarmeloNov2019
    26.56     12.24	     193.100	    0.281400	0.0000		CarmeloNov2019
    26.56     12.24	     212.100	    0.333100	0.0000		CarmeloNov2019
    26.56     12.24	     233.000	    0.377300	0.0000		CarmeloNov2019
